Filial,mm,yy,Temperatura_prom,Venta,Litros,Filial_II,mes,año,Lluvia_mean
POZA RICA,5,2017,26.1,745506.0,82994.0,POZA RICA,5,2017,110.0
POZA RICA,5,2018,25.1,762202.0,76703.0,POZA RICA,5,2018,35.1
POZA RICA,5,2019,27.2,624433.0,68371.0,POZA RICA,5,2019,31.6
POZA RICA,5,2020,25.9,657066.0,69119.0,POZA RICA,5,2020,135.6
POZA RICA,5,2021,25.8,817720.0,70999.0,POZA RICA,5,2021,103.5
POZA RICA,6,2017,25.8,754128.0,82331.0,POZA RICA,6,2017,181.7
POZA RICA,6,2018,25.7,697814.0,69120.0,POZA RICA,6,2018,154.0
POZA RICA,6,2019,26.2,608762.0,70916.0,POZA RICA,6,2019,162.3
POZA RICA,6,2020,25.2,661369.0,68892.0,POZA RICA,6,2020,218.0
POZA RICA,6,2021,25.1,854178.0,72316.0,POZA RICA,6,2021,276.7
POZA RICA,7,2017,24.5,738100.0,83163.0,POZA RICA,7,2017,245.1
POZA RICA,7,2018,25.3,661409.0,64571.0,POZA RICA,7,2018,120.6
POZA RICA,7,2019,25.2,602058.0,69678.0,POZA RICA,7,2019,121.7
POZA RICA,7,2020,26.0,685099.0,70793.0,POZA RICA,7,2020,107.5
POZA RICA,7,2021,24.9,979590.0,78780.0,POZA RICA,7,2021,140.9
POZA RICA,8,2017,25.5,725073.0,81259.0,POZA RICA,8,2017,199.7
POZA RICA,8,2018,24.5,678998.0,66277.0,POZA RICA,8,2018,218.0
POZA RICA,8,2019,25.8,560898.0,66120.0,POZA RICA,8,2019,90.8
POZA RICA,8,2020,24.9,706216.0,71923.0,POZA RICA,8,2020,243.5
POZA RICA,8,2021,24.7,934352.0,74692.0,POZA RICA,8,2021,236.9
POZA RICA,9,2017,24.4,694530.0,80308.0,POZA RICA,9,2017,429.0
POZA RICA,9,2018,25.0,647769.0,60239.0,POZA RICA,9,2018,197.6
POZA RICA,9,2019,24.9,600719.0,67023.0,POZA RICA,9,2019,168.0
POZA RICA,9,2020,24.6,758031.0,76652.0,POZA RICA,9,2020,282.2
POZA RICA,9,2021,24.7,918666.0,69373.0,POZA RICA,9,2021,218.3
POZA RICA,10,2017,22.8,800248.0,85095.0,POZA RICA,10,2017,314.9
POZA RICA,10,2018,23.4,800765.0,74911.0,POZA RICA,10,2018,332.5
POZA RICA,10,2019,23.6,666401.0,72883.0,POZA RICA,10,2019,271.9
POZA RICA,10,2020,23.1,812948.0,81009.0,POZA RICA,10,2020,123.1
POZA RICA,10,2021,24.0,1004603.0,70379.0,POZA RICA,10,2021,225.4
POZA RICA,11,2017,21.3,791128.0,81177.0,POZA RICA,11,2017,43.3
POZA RICA,11,2018,21.1,771479.0,75568.0,POZA RICA,11,2018,93.8
POZA RICA,11,2019,20.6,793887.0,83830.0,POZA RICA,11,2019,124.1
POZA RICA,11,2020,21.4,792793.0,78738.0,POZA RICA,11,2020,189.6
POZA RICA,11,2021,20.5,1002745.0,70700.0,POZA RICA,11,2021,109.2
POZA RICA,12,2017,19.0,1100649.0,111464.0,POZA RICA,12,2017,37.1
POZA RICA,12,2018,19.3,912569.0,90985.0,POZA RICA,12,2018,67.1
POZA RICA,12,2019,19.5,900117.0,92857.0,POZA RICA,12,2019,32.7
POZA RICA,12,2020,18.5,973565.0,95994.0,POZA RICA,12,2020,48.6
POZA RICA,12,2021,21.2,1074379.0,84823.0,POZA RICA,12,2021,24.9
REYNOSA,1,2017,20.3,2501815.0,318009.0,REYNOSA,1,2017,8.3
REYNOSA,1,2018,15.1,2859045.0,267492.0,REYNOSA,1,2018,27.3
REYNOSA,1,2019,17.4,2830236.0,319171.0,REYNOSA,1,2019,25.2
REYNOSA,1,2020,19.5,2200837.0,282822.0,REYNOSA,1,2020,19.9
REYNOSA,1,2021,18.4,3158523.0,290531.0,REYNOSA,1,2021,17.3
REYNOSA,2,2017,23.2,2380356.0,289476.0,REYNOSA,2,2017,14.9
REYNOSA,2,2018,22.0,2489995.0,248331.0,REYNOSA,2,2018,12.4
REYNOSA,2,2019,21.0,2809137.0,326227.0,REYNOSA,2,2019,7.5
REYNOSA,2,2020,19.1,2231592.0,288196.0,REYNOSA,2,2020,3.1
REYNOSA,2,2021,18.3,3771470.0,330231.0,REYNOSA,2,2021,13.3
REYNOSA,3,2017,24.1,2630183.0,317723.0,REYNOSA,3,2017,36.2
REYNOSA,3,2018,23.9,2503378.0,253423.0,REYNOSA,3,2018,12.2
REYNOSA,3,2019,22.2,3195241.0,368544.0,REYNOSA,3,2019,36.2
REYNOSA,3,2020,25.2,2319861.0,298391.0,REYNOSA,3,2020,12.9
REYNOSA,3,2021,23.0,3549154.0,296780.0,REYNOSA,3,2021,10.5
REYNOSA,4,2017,26.0,2178898.0,264134.0,REYNOSA,4,2017,57.9
REYNOSA,4,2018,24.5,2346269.0,248579.0,REYNOSA,4,2018,79.0
REYNOSA,4,2019,25.1,2436084.0,280672.0,REYNOSA,4,2019,10.1
REYNOSA,4,2020,27.7,2144011.0,274156.0,REYNOSA,4,2020,35.9
REYNOSA,4,2021,26.3,3387954.0,292086.0,REYNOSA,4,2021,16.5
REYNOSA,5,2017,28.1,2153252.0,255901.0,REYNOSA,5,2017,70.8
REYNOSA,5,2018,28.0,2442007.0,236368.0,REYNOSA,5,2018,62.6
REYNOSA,5,2019,29.3,2234491.0,265349.0,REYNOSA,5,2019,50.7
REYNOSA,5,2020,28.2,1997311.0,234509.0,REYNOSA,5,2020,120.0
REYNOSA,5,2021,28.2,3150686.0,283029.0,REYNOSA,5,2021,99.9
REYNOSA,6,2017,29.9,1930248.0,221878.0,REYNOSA,6,2017,61.7
REYNOSA,6,2018,29.3,2186798.0,202624.0,REYNOSA,6,2018,124.7
REYNOSA,6,2019,30.4,1796819.0,230304.0,REYNOSA,6,2019,132.0
REYNOSA,6,2020,28.7,2104388.0,233906.0,REYNOSA,6,2020,117.3
REYNOSA,6,2021,28.7,3145992.0,269649.0,REYNOSA,6,2021,116.5
REYNOSA,7,2017,29.1,1934579.0,225454.0,REYNOSA,7,2017,79.0
REYNOSA,7,2018,30.0,2225908.0,207772.0,REYNOSA,7,2018,26.2
REYNOSA,7,2019,30.0,1738536.0,226078.0,REYNOSA,7,2019,38.0
REYNOSA,7,2020,30.2,2185430.0,239895.0,REYNOSA,7,2020,128.5
REYNOSA,7,2021,28.6,3245584.0,255229.0,REYNOSA,7,2021,168.8
REYNOSA,8,2017,30.2,1941590.0,216291.0,REYNOSA,8,2017,68.3
REYNOSA,8,2018,30.1,2274663.0,213673.0,REYNOSA,8,2018,29.4
REYNOSA,8,2019,31.6,1803526.0,227510.0,REYNOSA,8,2019,19.9
REYNOSA,8,2020,29.4,2267550.0,246264.0,REYNOSA,8,2020,53.2
REYNOSA,8,2021,29.7,2912869.0,257667.0,REYNOSA,8,2021,52.5
REYNOSA,9,2017,28.1,2123987.0,230350.0,REYNOSA,9,2017,129.2
REYNOSA,9,2018,28.6,2269225.0,207897.0,REYNOSA,9,2018,203.5
REYNOSA,9,2019,28.8,2035208.0,244332.0,REYNOSA,9,2019,142.2
REYNOSA,9,2020,27.4,2365953.0,255045.0,REYNOSA,9,2020,105.9
REYNOSA,9,2021,28.5,3029143.0,255756.0,REYNOSA,9,2021,97.4
REYNOSA,10,2017,24.2,2505375.0,250624.0,REYNOSA,10,2017,113.9
REYNOSA,10,2018,24.9,2754917.0,252769.0,REYNOSA,10,2018,75.3
REYNOSA,10,2019,25.6,2149981.0,252221.0,REYNOSA,10,2019,78.7
REYNOSA,10,2020,25.4,2540557.0,268557.0,REYNOSA,10,2020,17.6
REYNOSA,10,2021,26.1,3469891.0,273557.0,REYNOSA,10,2021,81.5
REYNOSA,11,2017,22.7,2491081.0,241913.0,REYNOSA,11,2017,12.2
REYNOSA,11,2018,19.4,2914488.0,278957.0,REYNOSA,11,2018,18.4
REYNOSA,11,2019,20.4,2390870.0,287520.0,REYNOSA,11,2019,25.9
REYNOSA,11,2020,23.2,2712937.0,279936.0,REYNOSA,11,2020,10.4
REYNOSA,11,2021,21.6,4033029.0,322215.0,REYNOSA,11,2021,53.5
REYNOSA,12,2017,18.4,3180648.0,304207.0,REYNOSA,12,2017,14.2
REYNOSA,12,2018,17.9,2880215.0,294630.0,REYNOSA,12,2018,6.9
REYNOSA,12,2019,19.1,2423953.0,313012.0,REYNOSA,12,2019,12.7
REYNOSA,12,2020,17.9,3328613.0,336267.0,REYNOSA,12,2020,6.5
REYNOSA,12,2021,22.2,3831073.0,350364.0,REYNOSA,12,2021,12.6
RIO VERDE,1,2017,19.2,841161.0,96018.0,RIO VERDE,1,2017,1.7
RIO VERDE,1,2018,15.5,1409488.0,131095.0,RIO VERDE,1,2018,19.5
RIO VERDE,1,2019,18.4,1369200.0,150980.0,RIO VERDE,1,2019,14.2
RIO VERDE,1,2020,18.8,1282376.0,137055.0,RIO VERDE,1,2020,29.0
RIO VERDE,1,2021,18.6,1473260.0,119357.0,RIO VERDE,1,2021,9.4
RIO VERDE,2,2017,21.9,751802.0,85126.0,RIO VERDE,2,2017,3.6
RIO VERDE,2,2018,21.9,1154588.0,112777.0,RIO VERDE,2,2018,20.8
RIO VERDE,2,2019,21.8,995499.0,103551.0,RIO VERDE,2,2019,3.4
RIO VERDE,2,2020,20.0,1154856.0,124785.0,RIO VERDE,2,2020,6.0
RIO VERDE,2,2021,19.7,1294131.0,100657.0,RIO VERDE,2,2021,3.0
RIO VERDE,3,2017,22.8,823278.0,94888.0,RIO VERDE,3,2017,25.2
RIO VERDE,3,2018,23.7,1223222.0,118501.0,RIO VERDE,3,2018,7.3
RIO VERDE,3,2019,22.2,1099448.0,111210.0,RIO VERDE,3,2019,13.7
RIO VERDE,3,2020,24.6,1134001.0,122444.0,RIO VERDE,3,2020,8.6
RIO VERDE,3,2021,23.6,1397636.0,106720.0,RIO VERDE,3,2021,2.9
RIO VERDE,4,2017,25.3,820206.0,92274.0,RIO VERDE,4,2017,28.1
RIO VERDE,4,2018,24.1,1077954.0,111733.0,RIO VERDE,4,2018,41.6
RIO VERDE,4,2019,25.5,1039330.0,105174.0,RIO VERDE,4,2019,2.2
RIO VERDE,4,2020,28.2,1030974.0,108057.0,RIO VERDE,4,2020,28.1
RIO VERDE,4,2021,26.5,1211723.0,94935.0,RIO VERDE,4,2021,13.5
RIO VERDE,5,2017,27.4,793463.0,87605.0,RIO VERDE,5,2017,40.9
RIO VERDE,5,2018,26.8,1162605.0,111679.0,RIO VERDE,5,2018,47.4
RIO VERDE,5,2019,29.2,876012.0,90033.0,RIO VERDE,5,2019,29.3
RIO VERDE,5,2020,27.6,1038238.0,101252.0,RIO VERDE,5,2020,47.1
RIO VERDE,5,2021,27.1,1215555.0,94824.0,RIO VERDE,5,2021,55.0
RIO VERDE,6,2017,27.8,847192.0,92769.0,RIO VERDE,6,2017,62.5
RIO VERDE,6,2018,27.4,1195191.0,111188.0,RIO VERDE,6,2018,131.6
RIO VERDE,6,2019,28.5,918514.0,98707.0,RIO VERDE,6,2019,124.9
RIO VERDE,6,2020,27.9,1039712.0,98886.0,RIO VERDE,6,2020,65.4
RIO VERDE,6,2021,26.2,1316129.0,100644.0,RIO VERDE,6,2021,116.4
RIO VERDE,7,2017,25.7,948382.0,106280.0,RIO VERDE,7,2017,118.1
RIO VERDE,7,2018,27.4,1222463.0,114563.0,RIO VERDE,7,2018,25.1
RIO VERDE,7,2019,27.7,967071.0,106538.0,RIO VERDE,7,2019,34.5
RIO VERDE,7,2020,28.4,1065924.0,99159.0,RIO VERDE,7,2020,96.2
RIO VERDE,7,2021,25.9,1553395.0,111843.0,RIO VERDE,7,2021,123.4
RIO VERDE,8,2017,27.2,909580.0,100270.0,RIO VERDE,8,2017,96.3
RIO VERDE,8,2018,27.0,1280275.0,121242.0,RIO VERDE,8,2018,67.0
RIO VERDE,8,2019,29.0,871525.0,96461.0,RIO VERDE,8,2019,59.3
RIO VERDE,8,2020,27.3,1118872.0,102488.0,RIO VERDE,8,2020,56.8
RIO VERDE,8,2021,26.2,1374713.0,105010.0,RIO VERDE,8,2021,103.4
RIO VERDE,9,2017,25.0,1013578.0,108680.0,RIO VERDE,9,2017,145.0
RIO VERDE,9,2018,26.5,1322188.0,118508.0,RIO VERDE,9,2018,164.1
RIO VERDE,9,2019,26.8,897010.0,97183.0,RIO VERDE,9,2019,86.6
RIO VERDE,9,2020,25.9,1132158.0,103295.0,RIO VERDE,9,2020,81.3
RIO VERDE,9,2021,25.3,1400779.0,103448.0,RIO VERDE,9,2021,114.0
RIO VERDE,10,2017,22.6,1206695.0,118172.0,RIO VERDE,10,2017,85.8
RIO VERDE,10,2018,23.9,1600754.0,142547.0,RIO VERDE,10,2018,74.6
RIO VERDE,10,2019,25.0,1052991.0,115610.0,RIO VERDE,10,2019,72.3
RIO VERDE,10,2020,24.2,1251876.0,112845.0,RIO VERDE,10,2020,9.6
RIO VERDE,10,2021,24.1,1587611.0,108746.0,RIO VERDE,10,2021,58.5
RIO VERDE,11,2017,21.5,1261280.0,118059.0,RIO VERDE,11,2017,1.4
RIO VERDE,11,2018,19.9,1543452.0,162698.0,RIO VERDE,11,2018,30.9
RIO VERDE,11,2019,21.2,1182223.0,127751.0,RIO VERDE,11,2019,24.5
RIO VERDE,11,2020,22.3,1308950.0,117109.0,RIO VERDE,11,2020,15.6
RIO VERDE,11,2021,20.3,1791920.0,129114.0,RIO VERDE,11,2021,11.9
RIO VERDE,12,2017,17.7,1504397.0,140313.0,RIO VERDE,12,2017,9.1
RIO VERDE,12,2018,18.1,1541821.0,167033.0,RIO VERDE,12,2018,5.5
RIO VERDE,12,2019,19.1,1472080.0,153232.0,RIO VERDE,12,2019,16.1
RIO VERDE,12,2020,17.6,1663932.0,146424.0,RIO VERDE,12,2020,2.8
RIO VERDE,12,2021,20.7,1885541.0,156444.0,RIO VERDE,12,2021,3.8
SALINASVICTORIA,1,2017,16.8,1158858.0,140457.0,SALINASVICTORIA,1,2017,10.2
SALINASVICTORIA,1,2018,12.3,1229289.0,119825.0,SALINASVICTORIA,1,2018,16.5
SALINASVICTORIA,1,2019,14.2,1083007.0,112617.0,SALINASVICTORIA,1,2019,22.5
SALINASVICTORIA,1,2020,16.2,867281.0,101904.0,SALINASVICTORIA,1,2020,13.0
SALINASVICTORIA,1,2021,14.9,954612.0,88600.0,SALINASVICTORIA,1,2021,10.0
SALINASVICTORIA,2,2017,20.4,1065898.0,124868.0,SALINASVICTORIA,2,2017,7.4
SALINASVICTORIA,2,2018,18.6,1035197.0,108913.0,SALINASVICTORIA,2,2018,18.0
SALINASVICTORIA,2,2019,18.2,928522.0,98729.0,SALINASVICTORIA,2,2019,2.8
SALINASVICTORIA,2,2020,16.5,796115.0,98447.0,SALINASVICTORIA,2,2020,3.5
SALINASVICTORIA,2,2021,16.3,989628.0,89366.0,SALINASVICTORIA,2,2021,6.4
SALINASVICTORIA,3,2017,22.0,1132931.0,133984.0,SALINASVICTORIA,3,2017,45.0
SALINASVICTORIA,3,2018,21.5,974255.0,103558.0,SALINASVICTORIA,3,2018,3.6
SALINASVICTORIA,3,2019,19.4,1022502.0,109623.0,SALINASVICTORIA,3,2019,38.2
SALINASVICTORIA,3,2020,22.9,844554.0,103792.0,SALINASVICTORIA,3,2020,15.2
SALINASVICTORIA,3,2021,20.8,978326.0,82500.0,SALINASVICTORIA,3,2021,5.5
SALINASVICTORIA,4,2017,23.8,991506.0,120959.0,SALINASVICTORIA,4,2017,50.6
SALINASVICTORIA,4,2018,21.9,900368.0,100652.0,SALINASVICTORIA,4,2018,53.8
SALINASVICTORIA,4,2019,22.7,827408.0,92633.0,SALINASVICTORIA,4,2019,13.9
SALINASVICTORIA,4,2020,24.6,748358.0,91542.0,SALINASVICTORIA,4,2020,37.0
SALINASVICTORIA,4,2021,24.1,864434.0,75389.0,SALINASVICTORIA,4,2021,22.6
SALINASVICTORIA,5,2017,26.2,1031515.0,125824.0,SALINASVICTORIA,5,2017,7.0
SALINASVICTORIA,5,2018,26.1,815016.0,83162.0,SALINASVICTORIA,5,2018,47.9
SALINASVICTORIA,5,2019,26.5,782608.0,90212.0,SALINASVICTORIA,5,2019,54.6
SALINASVICTORIA,5,2020,26.0,725950.0,82155.0,SALINASVICTORIA,5,2020,80.5
SALINASVICTORIA,5,2021,26.0,782600.0,70996.0,SALINASVICTORIA,5,2021,79.2
SALINASVICTORIA,6,2017,28.3,943163.0,116760.0,SALINASVICTORIA,6,2017,45.6
SALINASVICTORIA,6,2018,27.8,768072.0,76334.0,SALINASVICTORIA,6,2018,82.0
SALINASVICTORIA,6,2019,28.2,669065.0,83352.0,SALINASVICTORIA,6,2019,75.9
SALINASVICTORIA,6,2020,26.7,726869.0,80304.0,SALINASVICTORIA,6,2020,72.7
SALINASVICTORIA,6,2021,26.9,710703.0,61414.0,SALINASVICTORIA,6,2021,90.1
SALINASVICTORIA,7,2017,28.0,911880.0,115689.0,SALINASVICTORIA,7,2017,31.0
SALINASVICTORIA,7,2018,28.1,797138.0,79470.0,SALINASVICTORIA,7,2018,37.8
SALINASVICTORIA,7,2019,27.9,666297.0,83759.0,SALINASVICTORIA,7,2019,31.1
SALINASVICTORIA,7,2020,28.3,693980.0,77022.0,SALINASVICTORIA,7,2020,171.4
SALINASVICTORIA,7,2021,26.4,821269.0,66324.0,SALINASVICTORIA,7,2021,99.9
SALINASVICTORIA,8,2017,28.6,926627.0,111308.0,SALINASVICTORIA,8,2017,40.6
SALINASVICTORIA,8,2018,28.6,817962.0,81997.0,SALINASVICTORIA,8,2018,21.3
SALINASVICTORIA,8,2019,29.8,663474.0,83072.0,SALINASVICTORIA,8,2019,31.0
SALINASVICTORIA,8,2020,27.8,694658.0,75646.0,SALINASVICTORIA,8,2020,14.8
SALINASVICTORIA,8,2021,27.5,912690.0,80525.0,SALINASVICTORIA,8,2021,43.2
SALINASVICTORIA,9,2017,26.2,965823.0,110017.0,SALINASVICTORIA,9,2017,172.1
SALINASVICTORIA,9,2018,25.9,921359.0,86479.0,SALINASVICTORIA,9,2018,226.9
SALINASVICTORIA,9,2019,26.4,707467.0,88148.0,SALINASVICTORIA,9,2019,166.2
SALINASVICTORIA,9,2020,24.7,753414.0,80707.0,SALINASVICTORIA,9,2020,102.8
SALINASVICTORIA,9,2021,26.4,895074.0,75096.0,SALINASVICTORIA,9,2021,42.1
SALINASVICTORIA,10,2017,21.6,1206865.0,122163.0,SALINASVICTORIA,10,2017,64.9
SALINASVICTORIA,10,2018,22.1,1089679.0,102548.0,SALINASVICTORIA,10,2018,46.6
SALINASVICTORIA,10,2019,23.4,836492.0,100734.0,SALINASVICTORIA,10,2019,28.6
SALINASVICTORIA,10,2020,22.5,826948.0,87909.0,SALINASVICTORIA,10,2020,2.7
SALINASVICTORIA,10,2021,23.7,1136182.0,85793.0,SALINASVICTORIA,10,2021,46.1
SALINASVICTORIA,11,2017,19.6,1172961.0,113692.0,SALINASVICTORIA,11,2017,7.8
SALINASVICTORIA,11,2018,16.3,1098158.0,109980.0,SALINASVICTORIA,11,2018,14.2
SALINASVICTORIA,11,2019,18.3,963533.0,112425.0,SALINASVICTORIA,11,2019,26.7
SALINASVICTORIA,11,2020,20.2,826105.0,87819.0,SALINASVICTORIA,11,2020,3.8
SALINASVICTORIA,11,2021,18.6,1274210.0,93014.0,SALINASVICTORIA,11,2021,40.4
SALINASVICTORIA,12,2017,14.6,1373195.0,134497.0,SALINASVICTORIA,12,2017,34.2
SALINASVICTORIA,12,2018,14.8,1199081.0,122647.0,SALINASVICTORIA,12,2018,16.6
SALINASVICTORIA,12,2019,16.2,1068598.0,122780.0,SALINASVICTORIA,12,2019,7.5
SALINASVICTORIA,12,2020,14.3,995060.0,102383.0,SALINASVICTORIA,12,2020,8.0
SALINASVICTORIA,12,2021,19.0,1203308.0,95400.0,SALINASVICTORIA,12,2021,12.0
SALTILLO,1,2017,16.3,605456.0,70078.0,SALTILLO,1,2017,2.6
SALTILLO,1,2018,11.7,609173.0,57565.0,SALTILLO,1,2018,0.7
SALTILLO,1,2019,13.5,445188.0,46355.0,SALTILLO,1,2019,6.9
SALTILLO,1,2020,14.3,427389.0,48725.0,SALTILLO,1,2020,11.3
SALTILLO,1,2021,13.5,820811.0,84112.0,SALTILLO,1,2021,3.5
SALTILLO,2,2017,18.6,493035.0,55812.0,SALTILLO,2,2017,11.1
SALTILLO,2,2018,18.0,471352.0,46071.0,SALTILLO,2,2018,7.0
SALTILLO,2,2019,17.1,407745.0,42298.0,SALTILLO,2,2019,0.6
SALTILLO,2,2020,15.6,403798.0,49965.0,SALTILLO,2,2020,2.8
SALTILLO,2,2021,15.5,832866.0,79984.0,SALTILLO,2,2021,4.6
SALTILLO,3,2017,20.7,617146.0,68848.0,SALTILLO,3,2017,23.0
SALTILLO,3,2018,20.5,454263.0,45499.0,SALTILLO,3,2018,2.4
SALTILLO,3,2019,18.8,422015.0,44678.0,SALTILLO,3,2019,11.3
SALTILLO,3,2020,22.1,402090.0,53047.0,SALTILLO,3,2020,21.6
SALTILLO,3,2021,19.8,827768.0,73723.0,SALTILLO,3,2021,0.2
SALTILLO,4,2017,23.3,535602.0,59470.0,SALTILLO,4,2017,15.1
SALTILLO,4,2018,22.2,407735.0,41980.0,SALTILLO,4,2018,7.2
SALTILLO,4,2019,22.8,463687.0,51422.0,SALTILLO,4,2019,12.3
SALTILLO,4,2020,23.9,548070.0,71320.0,SALTILLO,4,2020,7.3
SALTILLO,4,2021,23.0,849514.0,76719.0,SALTILLO,4,2021,10.9
SALTILLO,5,2017,26.1,471018.0,53469.0,SALTILLO,5,2017,40.6
SALTILLO,5,2018,27.4,391565.0,36939.0,SALTILLO,5,2018,11.7
SALTILLO,5,2019,26.4,409918.0,46350.0,SALTILLO,5,2019,30.8
SALTILLO,5,2020,26.8,589015.0,75731.0,SALTILLO,5,2020,30.5
SALTILLO,5,2021,26.2,754079.0,67342.0,SALTILLO,5,2021,37.3
SALTILLO,6,2017,28.4,448238.0,51308.0,SALTILLO,6,2017,22.6
SALTILLO,6,2018,29.4,382139.0,34923.0,SALTILLO,6,2018,30.8
SALTILLO,6,2019,28.3,375074.0,44338.0,SALTILLO,6,2019,49.9
SALTILLO,6,2020,27.9,587270.0,76375.0,SALTILLO,6,2020,23.8
SALTILLO,6,2021,28.1,712229.0,62462.0,SALTILLO,6,2021,34.1
SALTILLO,7,2017,28.6,406387.0,46319.0,SALTILLO,7,2017,37.8
SALTILLO,7,2018,28.7,458320.0,42918.0,SALTILLO,7,2018,29.0
SALTILLO,7,2019,28.7,384636.0,45659.0,SALTILLO,7,2019,22.3
SALTILLO,7,2020,29.2,613622.0,78955.0,SALTILLO,7,2020,44.5
SALTILLO,7,2021,27.5,681536.0,56419.0,SALTILLO,7,2021,55.7
SALTILLO,8,2017,28.2,365422.0,40653.0,SALTILLO,8,2017,45.1
SALTILLO,8,2018,28.7,453132.0,44528.0,SALTILLO,8,2018,41.0
SALTILLO,8,2019,30.5,390173.0,46990.0,SALTILLO,8,2019,21.5
SALTILLO,8,2020,28.5,596392.0,69758.0,SALTILLO,8,2020,6.0
SALTILLO,8,2021,27.8,686326.0,58262.0,SALTILLO,8,2021,43.0
SALTILLO,9,2017,26.2,389724.0,41646.0,SALTILLO,9,2017,108.3
SALTILLO,9,2018,24.7,470625.0,44237.0,SALTILLO,9,2018,172.8
SALTILLO,9,2019,27.4,382291.0,45876.0,SALTILLO,9,2019,60.6
SALTILLO,9,2020,24.2,615038.0,73147.0,SALTILLO,9,2020,63.8
SALTILLO,9,2021,26.6,713650.0,55940.0,SALTILLO,9,2021,24.1
SALTILLO,10,2017,21.3,493389.0,49193.0,SALTILLO,10,2017,15.2
SALTILLO,10,2018,21.5,513609.0,48102.0,SALTILLO,10,2018,67.4
SALTILLO,10,2019,22.8,410953.0,49942.0,SALTILLO,10,2019,19.6
SALTILLO,10,2020,22.5,640405.0,74733.0,SALTILLO,10,2020,0.4
SALTILLO,10,2021,23.6,886734.0,64970.0,SALTILLO,10,2021,12.0
SALTILLO,11,2017,18.7,470234.0,46031.0,SALTILLO,11,2017,1.9
SALTILLO,11,2018,15.5,627571.0,60560.0,SALTILLO,11,2018,7.7
SALTILLO,11,2019,17.6,486590.0,59301.0,SALTILLO,11,2019,22.1
SALTILLO,11,2020,19.4,681312.0,78899.0,SALTILLO,11,2020,2.8
SALTILLO,11,2021,18.3,1011512.0,73550.0,SALTILLO,11,2021,16.2
SALTILLO,12,2017,13.7,776005.0,74895.0,SALTILLO,12,2017,35.6
SALTILLO,12,2018,13.6,657990.0,65614.0,SALTILLO,12,2018,19.3
SALTILLO,12,2019,14.7,543245.0,62093.0,SALTILLO,12,2019,3.6
SALTILLO,12,2020,13.3,874992.0,97249.0,SALTILLO,12,2020,12.4
SALTILLO,12,2021,18.8,1032146.0,84094.0,SALTILLO,12,2021,5.0
SAN FERNANDO,1,2017,20.3,152146.0,19480.0,SAN FERNANDO,1,2017,8.3
SAN FERNANDO,1,2018,15.1,233942.0,21835.0,SAN FERNANDO,1,2018,27.3
SAN FERNANDO,1,2019,17.4,206267.0,21372.0,SAN FERNANDO,1,2019,25.2
SAN FERNANDO,1,2020,19.5,79774.0,8788.0,SAN FERNANDO,1,2020,19.9
SAN FERNANDO,1,2021,18.4,78397.0,7132.0,SAN FERNANDO,1,2021,17.3
SAN FERNANDO,2,2017,23.2,150206.0,18857.0,SAN FERNANDO,2,2017,14.9
SAN FERNANDO,2,2018,22.0,198918.0,19634.0,SAN FERNANDO,2,2018,12.4
SAN FERNANDO,2,2019,21.0,187211.0,19368.0,SAN FERNANDO,2,2019,7.5
SAN FERNANDO,2,2020,19.1,71991.0,8359.0,SAN FERNANDO,2,2020,3.1
SAN FERNANDO,2,2021,18.3,78256.0,6789.0,SAN FERNANDO,2,2021,13.3
SAN FERNANDO,3,2017,24.1,169485.0,20526.0,SAN FERNANDO,3,2017,36.2
SAN FERNANDO,3,2018,23.9,200631.0,20016.0,SAN FERNANDO,3,2018,12.2
SAN FERNANDO,3,2019,22.2,204032.0,20428.0,SAN FERNANDO,3,2019,36.2
SAN FERNANDO,3,2020,25.2,43840.0,5376.0,SAN FERNANDO,3,2020,12.9
SAN FERNANDO,3,2021,23.0,88536.0,7305.0,SAN FERNANDO,3,2021,10.5
SAN FERNANDO,4,2017,26.0,162346.0,19275.0,SAN FERNANDO,4,2017,57.9
SAN FERNANDO,4,2018,24.5,202351.0,21013.0,SAN FERNANDO,4,2018,79.0
SAN FERNANDO,4,2019,25.1,190333.0,19086.0,SAN FERNANDO,4,2019,10.1
SAN FERNANDO,4,2020,27.7,64470.0,8583.0,SAN FERNANDO,4,2020,35.9
SAN FERNANDO,4,2021,26.3,79624.0,6772.0,SAN FERNANDO,4,2021,16.5
SAN FERNANDO,5,2017,28.1,219204.0,25929.0,SAN FERNANDO,5,2017,70.8
SAN FERNANDO,5,2018,28.0,208912.0,19899.0,SAN FERNANDO,5,2018,62.6
SAN FERNANDO,5,2019,29.3,167852.0,18437.0,SAN FERNANDO,5,2019,50.7
SAN FERNANDO,5,2020,28.2,76364.0,9000.0,SAN FERNANDO,5,2020,120.0
SAN FERNANDO,5,2021,28.2,78599.0,6996.0,SAN FERNANDO,5,2021,99.9
SAN FERNANDO,6,2017,29.9,156152.0,17284.0,SAN FERNANDO,6,2017,61.7
SAN FERNANDO,6,2018,29.3,205382.0,18817.0,SAN FERNANDO,6,2018,124.7
SAN FERNANDO,6,2019,30.4,120787.0,13544.0,SAN FERNANDO,6,2019,132.0
SAN FERNANDO,6,2020,28.7,68068.0,6909.0,SAN FERNANDO,6,2020,117.3
SAN FERNANDO,6,2021,28.7,76846.0,6424.0,SAN FERNANDO,6,2021,116.5
